2022-10-13 19:20:40,026 INFO    MainThread:40092 [wandb_setup.py:_flush():76] Configure stats pid to 40092
2022-10-13 19:20:40,027 INFO    MainThread:40092 [wandb_setup.py:_flush():76] Loading settings from /home/nikkokks/.config/wandb/settings
2022-10-13 19:20:40,027 INFO    MainThread:40092 [wandb_setup.py:_flush():76] Loading settings from /home/nikkokks/Desktop/github/Feedback_Prize_English_Language_Learning/wandb/settings
2022-10-13 19:20:40,027 INFO    MainThread:40092 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2022-10-13 19:20:40,027 INFO    MainThread:40092 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2022-10-13 19:20:40,027 INFO    MainThread:40092 [wandb_setup.py:_flush():76] Applying login settings: {'anonymous': 'must'}
2022-10-13 19:20:40,027 INFO    MainThread:40092 [wandb_init.py:_log_setup():461] Logging user logs to /home/nikkokks/Desktop/github/Feedback_Prize_English_Language_Learning/wandb/run-20221013_192040-2yh1fxv6/logs/debug.log
2022-10-13 19:20:40,027 INFO    MainThread:40092 [wandb_init.py:_log_setup():462] Logging internal logs to /home/nikkokks/Desktop/github/Feedback_Prize_English_Language_Learning/wandb/run-20221013_192040-2yh1fxv6/logs/debug-internal.log
2022-10-13 19:20:40,027 INFO    MainThread:40092 [wandb_init.py:_jupyter_setup():411] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fd89862d470>
2022-10-13 19:20:40,028 INFO    MainThread:40092 [wandb_init.py:init():495] calling init triggers
2022-10-13 19:20:40,028 INFO    MainThread:40092 [wandb_init.py:init():499] wandb.init called with sweep_config: {}
config: {'_wandb_kernel': 'nakama', 'apex': True, 'batch_scheduler': True, 'batch_size': 8, 'betas': (0.9, 0.999), 'competition': 'FB3', 'debug': False, 'decoder_lr': 2e-05, 'encoder_lr': 2e-05, 'epochs': 4, 'eps': 1e-06, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': True, 'max_grad_norm': 1000, 'max_len': 512, 'min_lr': 1e-06, 'model': 'microsoft/deberta-base', 'n_fold': 4, 'num_cycles': 0.5, 'num_warmup_steps': 0, 'num_workers': 4, 'print_freq': 20, 'scheduler': 'cosine', 'seed': 42, 'target_cols': ['cohesion', 'syntax', 'vocabulary', 'phraseology', 'grammar', 'conventions'], 'train': True, 'trn_fold': [0, 1, 2, 3], 'wandb': True, 'weight_decay': 0.01}
2022-10-13 19:20:40,028 INFO    MainThread:40092 [wandb_init.py:init():548] starting backend
2022-10-13 19:20:40,028 INFO    MainThread:40092 [backend.py:_multiprocessing_setup():99] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-10-13 19:20:40,034 INFO    MainThread:40092 [backend.py:ensure_launched():217] starting backend process...
2022-10-13 19:20:40,039 INFO    MainThread:40092 [backend.py:ensure_launched():222] started backend process with pid: 40123
2022-10-13 19:20:40,040 INFO    MainThread:40092 [wandb_init.py:init():558] backend started and connected
2022-10-13 19:20:40,094 INFO    MainThread:40092 [wandb_run.py:_label_probe_notebook():1084] probe notebook
2022-10-13 19:20:40,095 INFO    MainThread:40092 [wandb_init.py:init():634] updated telemetry
2022-10-13 19:20:40,109 INFO    MainThread:40092 [wandb_init.py:init():666] communicating run to backend with 30 second timeout
2022-10-13 19:20:42,178 INFO    MainThread:40092 [wandb_run.py:_on_init():1919] communicating current version
2022-10-13 19:20:42,919 INFO    MainThread:40092 [wandb_run.py:_on_init():1923] got version response upgrade_message: "wandb version 0.13.4 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-10-13 19:20:42,919 INFO    MainThread:40092 [wandb_init.py:init():700] starting run threads in backend
2022-10-13 19:20:47,943 INFO    MainThread:40092 [wandb_run.py:_console_start():1893] atexit reg
2022-10-13 19:20:47,945 INFO    MainThread:40092 [wandb_run.py:_redirect():1766] redirect: SettingsConsole.WRAP
2022-10-13 19:20:47,947 INFO    MainThread:40092 [wandb_run.py:_redirect():1803] Wrapping output streams.
2022-10-13 19:20:47,949 INFO    MainThread:40092 [wandb_run.py:_redirect():1827] Redirects installed.
2022-10-13 19:20:47,949 INFO    MainThread:40092 [wandb_init.py:init():732] run started, returning control to user process
2022-10-13 19:20:47,950 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:20:47,951 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:20:47,965 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:20:53,806 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:20:53,806 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:20:53,814 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:20:53,821 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:20:53,821 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:20:53,826 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:20:53,963 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:20:53,963 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:20:53,968 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:20:53,989 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:20:53,989 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:20:53,995 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:20:54,136 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:20:54,136 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:20:54,141 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:20:54,143 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:20:54,143 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:20:54,149 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:21:07,226 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:21:07,226 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:21:07,232 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:21:12,460 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:21:12,460 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:21:12,465 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:21:12,468 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:21:12,468 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:21:12,477 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:21:12,484 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:21:12,484 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:21:12,488 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:21:12,496 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:21:12,496 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:21:12,509 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:21:12,515 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:21:12,515 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:21:12,526 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:21:12,531 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:21:12,532 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:21:12,536 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:21:51,770 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:21:51,774 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:22:31,575 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:22:31,709 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:22:31,709 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-10-13 19:22:50,930 INFO    MainThread:40092 [wandb_init.py:_resume_backend():383] resuming backend
2022-10-13 19:22:50,967 INFO    MainThread:40092 [wandb_init.py:_pause_backend():374] pausing backend
2022-10-13 19:22:50,967 INFO    MainThread:40092 [jupyter.py:save_ipynb():377] not saving jupyter notebook
